Zdroj Ministerstvo vnútra SR,,,,,,,,,,,,,,,,,,,,,,,
ŠTATISTIKA  KRIMINALITY ZA OBDOBIE  1.1.  -  31.12.2018,,,,,,,,,,,,,,,,,,,,,,,

Údaje za  Slovenskú republiku,,,,,,,,,,,,,,,,,,,,,,,

,Údaje o trestných èinoch   ( škody v tisíc € ),,,,,,,,,,,,,"Údaje o stíhaných,vyšetrovaných osobách",,,,,,,,,
Druh kriminality,Zistené,Objasnené, t.j. %,Spôsob. škoda,Dodatoè. objasnené,Vplyv alkoholu,Vplyv drog,Maloletý páchate¾,Maloletý -alkohol,Maloletý -drogy,Mladistvý páchate¾,Mladistvý -alkohol,Mladistvý -drogy,Celkom osôb,Vplyv alkoholu,Vplyv drog,Maloletý páchate¾,Maloletý -alkohol,Maloletý -drogy ,Mladistvý páchate¾,Mladistvý -alkohol,Mladistvý -drogy,
I. HLAVA Tr. zákona                     ,  5 400,  3 549,   66,  2 814,   695,   526,   58,   32,   ,   ,   225,   13,   4,  4 410,   551,   63,   36,   ,   ,   233,   14,   4,
§ 144                                   ,   22,   9,   41,   ,   3,   ,   ,   ,   ,   ,   ,   ,   ,   7,   ,   ,   ,   ,   ,   ,   ,   ,
§ 145                                   ,   40,   36,   90,   ,   4,   13,   2,   ,   ,   ,   1,   ,   ,   39,   13,   2,   ,   ,   ,   1,   ,   ,
§ 146                                   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 147                                   ,   18,   9,   50,   ,   1,   8,   ,   ,   ,   ,   ,   ,   ,   9,   7,   ,   ,   ,   ,   ,   ,   ,
§ 148                                   ,   11,   5,   45,   ,   1,   5,   ,   ,   ,   ,   ,   ,   ,   7,   6,   ,   ,   ,   ,   ,   ,   ,
§ 149                                   ,   443,   84,   19,   690,   58,   5,   3,   ,   ,   ,   ,   ,   ,   152,   5,   3,   ,   ,   ,   ,   ,   ,
§ 151                                   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 154                                   ,   2,   2,   100,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,
§ 155                                   ,   234,   183,   78,   ,   29,   68,   1,   1,   ,   ,   21,   ,   ,   247,   69,   1,   1,   ,   ,   24,   ,   ,
§ 156                                   ,  1 363,   959,   70,   20,   118,   313,   ,   24,   ,   ,   92,   11,   ,  1 185,   343,   ,   28,   ,   ,   100,   12,   ,
§ 157                                   ,   838,   577,   69,   864,   205,   55,   1,   1,   ,   ,   10,   1,   ,   776,   52,   1,   1,   ,   ,   10,   1,   ,
§ 158                                   ,   780,   478,   61,  1 102,   108,   25,   1,   2,   ,   ,   1,   ,   ,   583,   25,   1,   2,   ,   ,   1,   ,   ,
§ 162                                   ,   3,   1,   33,   ,   1,   ,   ,   ,   ,   ,   1,   ,   ,   3,   ,   ,   ,   ,   ,   1,   ,   ,
§ 163                                   ,   2,   1,   50,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,
§ 164                                   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 165                                   ,   1,   1,   100,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 167                                   ,   20,   17,   85,   ,   ,   ,   ,   3,   ,   ,   8,   ,   ,   15,   ,   ,   3,   ,   ,   8,   ,   ,
§ 168                                   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 169                                   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 170                                   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 171                                   ,   896,   664,   74,   ,   83,   20,   32,   ,   ,   ,   64,   ,   3,   720,   20,   31,   ,   ,   ,   62,   ,   3,
§ 172/1A                                ,   44,   22,   50,   ,   9,   ,   3,   ,   ,   ,   ,   ,   ,   63,   ,   5,   ,   ,   ,   ,   ,   ,
§ 172/1B                                ,   54,   32,   59,   ,   10,   ,   1,   ,   ,   ,   ,   ,   ,   61,   ,   4,   ,   ,   ,   ,   ,   ,
§ 172/1C                                ,   425,   319,   75,   ,   44,   2,   9,   1,   ,   ,   19,   ,   1,   387,   2,   9,   1,   ,   ,   19,   ,   1,
§ 172/1D                                ,   106,   94,   89,   ,   9,   6,   5,   ,   ,   ,   6,   1,   ,   103,   6,   6,   ,   ,   ,   6,   1,   ,
§ 173                                   ,   7,   4,   57,   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,   4,   ,   ,   ,   ,   ,   ,   ,   ,
§ 174                                   ,   41,   26,   63,   ,   2,   ,   ,   ,   ,   ,   2,   ,   ,   28,   ,   ,   ,   ,   ,   1,   ,   ,
§ 175                                   ,   3,   2,   67,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   2,   1,   ,   ,   ,   ,   ,   ,   ,
§ 176                                   ,   5,   1,   20,   134,   1,   ,   ,   ,   ,   ,   ,   ,   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,
§ 177                                   ,   12,   6,   50,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   6,   1,   ,   ,   ,   ,   ,   ,   ,
§ 178                                   ,   19,   15,   79,   1,   4,   4,   ,   ,   ,   ,   ,   ,   ,   2,   1,   ,   ,   ,   ,   ,   ,   ,
                                        ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
II. HLAVA Tr. zákona                    ,  3 172,  2 040,   64,  14 595,   182,   315,   5,   149,   ,   ,   537,   21,   ,  2 413,   316,   5,   212,   ,   ,   557,   23,   ,
§ 179/1                                 ,   20,   11,   55,   ,   8,   ,   ,   ,   ,   ,   1,   ,   ,   36,   ,   ,   ,   ,   ,   1,   ,   ,
§ 179/2                                 ,   7,   3,   43,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   10,   ,   ,   ,   ,   ,   ,   ,   ,
§ 180                                   ,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   4,   ,   ,   ,   ,   ,   ,   ,   ,
§ 182                                   ,   3,   1,   33,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   1,   1,   ,   ,   ,   ,   ,   ,   ,
§ 183                                   ,   88,   64,   73,   ,   2,   11,   ,   1,   ,   ,   5,   ,   ,   60,   8,   ,   3,   ,   ,   7,   ,   ,
§ 185                                   ,   1,   1,   100,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   1,   1,   ,   ,   ,   ,   ,   ,   ,
§ 186                                   ,   1,   1,   100,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   2,   1,   ,   ,   ,   ,   ,   ,   ,
§ 188                                   ,   475,   340,   72,   539,   31,   63,   2,   28,   ,   ,   103,   10,   ,   508,   77,   3,   46,   ,   ,   129,   12,   ,
§ 189                                   ,   468,   263,   56,  10 783,   26,   51,   ,   16,   ,   ,   25,   ,   ,   283,   48,   ,   22,   ,   ,   29,   ,   ,
§ 190/1                                 ,   3,   1,   33,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,
§ 191                                   ,   2,   1,   50,  3 000,   ,   ,   ,   ,   ,   ,   ,   ,   ,   3,   ,   ,   ,   ,   ,   ,   ,   ,
§ 192                                   ,   9,   1,   11,   2,   ,   ,   ,   ,   ,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,
§ 194                                   ,  1 418,   853,   60,   269,   62,   150,   3,   69,   ,   ,   172,   5,   ,   974,   149,   2,   107,   ,   ,   150,   5,   ,
§ 194A                                  ,   2,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 196/1                                 ,   7,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 196/2                                 ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 199                                   ,   96,   61,   64,   ,   6,   12,   ,   1,   ,   ,   11,   1,   ,   60,   10,   ,   1,   ,   ,   11,   1,   ,
§ 200                                   ,   76,   57,   75,   ,   6,   13,   ,   2,   ,   ,   15,   1,   ,   52,   10,   ,   2,   ,   ,   13,   1,   ,
§ 201                                   ,   457,   361,   79,   ,   33,   12,   ,   31,   ,   ,   205,   4,   ,   395,   11,   ,   31,   ,   ,   217,   4,   ,
§ 201a                                  ,   15,   6,   40,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   3,   ,   ,   ,   ,   ,   ,   ,   ,
§ 201b                                  ,   8,   3,   38,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,
§ 202                                   ,   11,   9,   82,   ,   4,   ,   ,   ,   ,   ,   ,   ,   ,   12,   ,   ,   ,   ,   ,   ,   ,   ,
§ 203                                   ,   4,   3,   75,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   4,   ,   ,   ,   ,   ,   ,   ,   ,
                                        ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
III. HLAVA Tr. zákona                   ,  6 301,  5 660,   90,   ,   427,   106,   4,   3,   ,   ,   8,   ,   ,  6 798,   100,   4,   3,   ,   ,   8,   ,   ,
§ 204                                   ,   2,   2,   100,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,
§ 205                                   ,   11,   7,   64,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   7,   ,   ,   ,   ,   ,   ,   ,   ,
§ 206                                   ,   12,   5,   42,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   7,   ,   ,   ,   ,   ,   ,   ,   ,
§ 207/1                                 ,  4 133,  3 745,   91,   ,   307,   5,   1,   2,   ,   ,   3,   ,   ,  4 030,   5,   1,   2,   ,   ,   3,   ,   ,
§ 207/2                                 ,   174,   171,   98,   ,   34,   ,   ,   ,   ,   ,   ,   ,   ,   201,   ,   ,   ,   ,   ,   ,   ,   ,
§ 208                                   ,   423,   258,   61,   ,   35,   97,   3,   ,   ,   ,   4,   ,   ,   280,   90,   3,   ,   ,   ,   4,   ,   ,
§ 210                                   ,   3,   2,   67,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,
§ 211/1                                 ,  1 543,  1 470,   95,   ,   50,   4,   ,   1,   ,   ,   1,   ,   ,  2 269,   5,   ,   1,   ,   ,   1,   ,   ,
                                        ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
IV. HLAVA Tr. zákona                    ,  26 702,  11 286,   42,  215 550,  1 315,   890,   16,   409,   ,   ,  1 296,   54,   ,  12 589,   862,   14,   516,   ,   ,  1 272,   49,   ,
§ 212                                   ,  17 232,  7 609,   44,  36 961,   533,   550,   12,   334,   ,   ,   975,   25,   ,  8 111,   562,   10,   407,   ,   ,   938,   28,   ,
     - § 212/1                          ,  9 128,  2 162,   24,  34 669,   361,   109,   4,   51,   ,   ,   246,   3,   ,  2 685,   117,   3,   76,   ,   ,   284,   4,   ,
     - § 212/2a                         ,  1 864,   728,   39,   608,   89,   70,   2,   43,   ,   ,   178,   7,   ,   837,   84,   2,   71,   ,   ,   184,   9,   ,
     - § 212/2b                         ,   28,   22,   79,   6,   ,   2,   ,   ,   ,   ,   2,   ,   ,   17,   2,   ,   ,   ,   ,   1,   ,   ,
     - § 212/2c                         ,  1 775,   495,   28,   659,   41,   56,   ,   27,   ,   ,   66,   3,   ,   518,   59,   ,   31,   ,   ,   67,   5,   ,
     - § 212/2d                         ,  1 001,   836,   84,   359,   7,   5,   ,   213,   ,   ,   172,   2,   ,   998,   6,   ,   229,   ,   ,   188,   2,   ,
     - § 212/2e                         ,   429,   383,   89,   457,   17,   ,   ,   ,   ,   ,   7,   ,   ,   416,   ,   ,   ,   ,   ,   6,   ,   ,
     - § 212/2f                         ,  3 007,  2 983,   99,   200,   18,   308,   6,   ,   ,   ,   304,   10,   ,  2 640,   294,   5,   ,   ,   ,   208,   8,   ,
§ 213                                   ,   559,   384,   69,  8 138,   86,   3,   ,   ,   ,   ,   3,   ,   ,   447,   3,   ,   ,   ,   ,   3,   ,   ,
§ 214                                   ,   194,   93,   48,   451,   22,   ,   ,   ,   ,   ,   ,   ,   ,   122,   ,   ,   ,   ,   ,   ,   ,   ,
§ 215                                   ,   25,   7,   28,   28,   2,   ,   ,   ,   ,   ,   ,   ,   ,   10,   ,   ,   ,   ,   ,   ,   ,   ,
§ 216                                   ,   453,   417,   92,   787,   11,   84,   ,   10,   ,   ,   133,   20,   ,   410,   67,   ,   10,   ,   ,   133,   14,   ,
§ 217                                   ,   112,   82,   73,   673,   9,   8,   ,   ,   ,   ,   4,   ,   ,   82,   4,   ,   ,   ,   ,   4,   ,   ,
§ 218/1                                 ,   50,   35,   70,   11,   3,   3,   ,   ,   ,   ,   1,   ,   ,   41,   3,   ,   ,   ,   ,   1,   ,   ,
§ 218/2                                 ,   53,   31,   58,   11,   3,   4,   ,   ,   ,   ,   1,   1,   ,   37,   4,   ,   ,   ,   ,   1,   1,   ,
§ 219/1                                 ,  1 537,   473,   31,  1 268,   89,   11,   1,   7,   ,   ,   57,   ,   ,   573,   8,   1,   7,   ,   ,   52,   ,   ,
§ 220                                   ,   33,   2,   6,   40,   1,   ,   ,   ,   ,   ,   ,   ,   ,   4,   ,   ,   ,   ,   ,   ,   ,   ,
§ 221                                   ,  2 158,   843,   39,  69 973,   354,   3,   1,   1,   ,   ,   10,   ,   ,  1 175,   3,   1,   1,   ,   ,   11,   ,   ,
§ 222                                   ,   312,   203,   65,  9 321,   44,   ,   ,   ,   ,   ,   1,   ,   ,   261,   ,   ,   ,   ,   ,   1,   ,   ,
§ 223                                   ,   34,   14,   41,  2 487,   7,   ,   ,   ,   ,   ,   ,   ,   ,   27,   ,   ,   ,   ,   ,   ,   ,   ,
§ 225/1                                 ,   120,   88,   73,  4 653,   10,   1,   ,   ,   ,   ,   1,   ,   ,   111,   1,   ,   ,   ,   ,   1,   ,   ,
§ 225/2                                 ,   9,   2,   22,  1 288,   4,   ,   ,   ,   ,   ,   ,   ,   ,   6,   ,   ,   ,   ,   ,   ,   ,   ,
§ 226                                   ,   15,   3,   20,   145,   2,   ,   ,   ,   ,   ,   ,   ,   ,   5,   ,   ,   ,   ,   ,   ,   ,   ,
§ 227                                   ,   3,   1,   33,   119,   ,   ,   ,   ,   ,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,
§ 228/1                                 ,   3,   ,   ,   80,   2,   ,   ,   ,   ,   ,   ,   ,   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,
§ 231                                   ,   74,   61,   82,   ,   2,   1,   ,   ,   ,   ,   7,   1,   ,   61,   1,   ,   ,   ,   ,   8,   1,   ,
§ 232                                   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 233                                   ,   111,   25,   23,  3 648,   16,   ,   ,   ,   ,   ,   ,   ,   ,   26,   ,   ,   ,   ,   ,   ,   ,   ,
§ 235                                   ,   9,   6,   67,   7,   2,   ,   ,   ,   ,   ,   1,   ,   ,   10,   ,   ,   ,   ,   ,   1,   ,   ,
§ 236                                   ,   327,   122,   37,   312,   6,   3,   1,   3,   ,   ,   12,   ,   ,   134,   3,   1,   3,   ,   ,   13,   ,   ,
§ 237                                   ,   93,   16,   17,  46 086,   28,   ,   ,   ,   ,   ,   ,   ,   ,   43,   ,   ,   ,   ,   ,   ,   ,   ,
§ 238                                   ,   2,   1,   50,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,
§ 239/1                                 ,   87,   12,   14,  11 328,   10,   ,   ,   ,   ,   ,   ,   ,   ,   28,   ,   ,   ,   ,   ,   ,   ,   ,
§ 239/2                                 ,   5,   ,   ,   930,   1,   ,   ,   ,   ,   ,   ,   ,   ,   3,   ,   ,   ,   ,   ,   ,   ,   ,
§ 240                                   ,   28,   6,   21,   785,   6,   ,   ,   ,   ,   ,   ,   ,   ,   15,   ,   ,   ,   ,   ,   ,   ,   ,
§ 242                                   ,   12,   5,   42,  4 879,   2,   ,   ,   ,   ,   ,   ,   ,   ,   7,   ,   ,   ,   ,   ,   ,   ,   ,
§ 243                                   ,   10,   2,   20,   359,   1,   ,   ,   ,   ,   ,   ,   ,   ,   4,   ,   ,   ,   ,   ,   ,   ,   ,
§ 243A                                  ,   18,   10,   56,   37,   1,   ,   ,   ,   ,   ,   ,   ,   ,   10,   ,   ,   ,   ,   ,   ,   ,   ,
§ 244                                   ,   5,   ,   ,   400,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 245                                   ,  2 611,   627,   24,  9 902,   50,   200,   1,   46,   ,   ,   52,   6,   ,   686,   183,   1,   78,   ,   ,   55,   4,   ,
§ 246                                   ,   322,   98,   30,   199,   5,   19,   ,   8,   ,   ,   38,   1,   ,   124,   20,   ,   10,   ,   ,   50,   1,   ,
§ 247/1                                 ,   23,   ,   ,   116,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 248A                                  ,   1,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,
§ 249                                   ,   13,   3,   23,   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,   6,   ,   ,   ,   ,   ,   ,   ,   ,
§ 249A                                  ,   4,   ,   ,   4,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
                                        ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
V. HLAVA Tr. zákona                     ,  6 820,  3 984,   58,  127 002,   640,   7,   1,   1,   ,   ,   8,   ,   ,  4 371,   5,   1,   1,   ,   ,   9,   ,   ,
§ 250                                   ,   2,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 251                                   ,   46,   21,   46,  1 090,   2,   ,   ,   ,   ,   ,   ,   ,   ,   23,   ,   ,   ,   ,   ,   ,   ,   ,
§ 253                                   ,   13,   10,   77,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   10,   ,   ,   ,   ,   ,   ,   ,   ,
§ 254/1                                 ,   2,   ,   ,   3,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 254/2                                 ,   1,   ,   ,   28,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 255/1                                 ,   1,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 259                                   ,   55,   16,   29,   46,   8,   ,   ,   ,   ,   ,   ,   ,   ,   19,   ,   ,   ,   ,   ,   ,   ,   ,
§ 261                                   ,   32,   16,   50,   695,   12,   ,   ,   ,   ,   ,   ,   ,   ,   45,   ,   ,   ,   ,   ,   ,   ,   ,
§ 264                                   ,   4,   1,   25,   128,   ,   ,   ,   ,   ,   ,   ,   ,   ,   1,   ,   ,   ,   ,   ,   ,   ,   ,
§ 265/1                                 ,   2,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
§ 266                                   ,   38,   6,   16,  1 644,   4,   ,   ,   ,   ,   ,   ,   ,   ,   10,   ,   ,   ,   ,   ,   ,   ,   ,
